"","team_id","name","tag"
"983",3317243,"Maravillas","Maravillas"
"984",1908636,"No_Name_Kids","NNK"
"985",3326101,"Too EzZ","!TE!."
"986",3324849,"Camp Monkey","CM44"
"987",2767521,"BigDongers","BD"
"988",2006291,"Lajons",""
"989",2148321,"5eva.","5eva"
"990",3726983,"NEIGHBORHOOD TALENT","HOOD"
"991",1947435,"TEAM SLC","slC"
"992",3740222,"3DIGITMMRSTACK","3DMS"
"993",2715326,"QB.Panduk","Panduk"
"994",3325630,"Unknown Force","UF"
"995",2111961,"ForXtreme","FX"
"996",1803996,"NAM VEZET-MI IGRAEM","NVMI"
"997",1557544,"Kawaii Desu NEE","kawaii"
"998",3444899,"Metamorph Gaming","MG"
"999",2016169,"Black Clown","BC"
"1000",2680502,"HWA Gaming","HWA"
"1001",3261000,"FURY REDz Esport","FURY"
"1002",2186377,"Team sQuO","sQuO"
"1003",2825696,"Team aeGi$","aeGis"
"1004",699943,"Kuroko no doto","KND"
"1005",2827285,"Oh Well.","OW"
"1006",135040,"VinkelTruppen","VT"
"1007",2128595,"Imba.ph","Imba.ph-"
"1008",2538753,"Fantastic Five","F5"
"1009",1114036,"K1ck eSports","K1ck"
"1010",2700789,"ALIEN ESPORT","Alien"
"1011",1701544,"Friendship, Dedication, Love2","FDL2"
"1012",827889,"Perfect To Dream","PTD"
"1013",1843166,"Team Slimy Mollusks","Mollusks"
"1014",2874304,"LINAJE GAMING E-SPORT","LINAJE"
"1015",3847430,"Team 425","FTF"
"1016",1303491,"-Team Nemesis-","Nemesis"
"1017",3738495,"Kemal anjing lama","goblog"
"1018",1909442,"Poker|fAce","Pf"
"1019",3622520,"SAMORGI IS MISSING","SIM"
"1020",2813614,"Zenith. MN","zenith"
"1021",2493631,"Loyality","Loyality"
"1022",3318260,"Five Idiots Gaming","FIG"
"1023",1946893,"nobilii","nobilii"
"1024",2788413,"",""
"1025",3589568,"No Fancy","NF"
"1026",2831964,"_Team Toast_","_TT_"
"1027",2142943,"Lacresha","Lacresha"
"1028",2022952,"choppie","choppie"
"1029",2849457,"TFC Esports","TFC"
"1030",117466,"Abnormal Players","AP"
"1031",2522066,"Team Ravens","Ravens"
"1032",2852022,"Noobswith_Attitude","NWA"
"1033",2922845,"Heights of Innocence","Innocent"
"1034",2890328,"sembarang","sembarang"
"1035",3322382,"Mysterious Dynasty","MD"
"1036",2968878,"Fire Gaming","Fire^"
"1037",2713678,"Disaster in DotA2","DD2"
"1038",1859971,"4 Bunnies 1 Turtle.","4BT"
"1039",2675189,"TheMovement","Move"
"1040",1142926,"Team Li Hua","L.H."
"1041",609486,"zerO-Limits`","zL`"
"1042",2803739,"Command Centre. X",".Cc.X"
"1043",4,"EHOME","EHOME"
"1044",373662,"The sundelinboi killerz","TSK"
"1045",2137921,"Know Your Enemy!","KYE"
"1046",2838805,"STARK.young","STARK.Y"
"1047",2691020,"Twitter Fingers","TF"
"1048",3,"compLexity Gaming","coL"
"1049",3445892,"VEGAS-SEKRIT","V-SEK"
"1050",2726006,"Space Creating","SPACE"
"1051",2762745,"BrooDMotherS","BM"
"1052",2766661,"Xenim","Xenim"
"1053",2419591,"Clay Reborn","CR"
"1054",584193,"FataL [F]ormation","fataL[F]"
"1055",2282360,"Team October.","October"
"1056",2562047,"Esphere.Online","Esphere"
"1057",2014267,"GNZ","GNZ"
"1058",2759797,"Death Knox","DKO"
"1059",1937291,"Almost Is Never Enough","AINE"
"1060",3476158,"SE PRENDIO ESTA MIERDA","SPEM"
"1061",3890173,"LoG Horizon","LH"
"1062",2818688,"Rane Jogs and Takes Selfies","Rane Jogs"
"1063",2789129,"Bheart.Zombie","Bheart.z"
"1064",1857050,"Slapnut Magoo's","SlapM"
"1065",3341892,"TRIGGERED","TR"
"1066",3357303,"",""
"1067",2362377,"D.N.A GamerZ","D.N.A GZ"
"1068",3350540,"Peasant Gaming","PSG"
"1069",1369401,"TongSing Dota 2","TS"
"1070",2265038,"Ape Zone 2.0","Ape"
"1071",358544,"Embrace The Chaos","ETC"
"1072",1494951,"MaxFloPlaY","MaxFlo"
"1073",2552670,"Prodota GaminG","PD"
"1074",2929788,"OverPower Gaming","[OP].G"
"1075",1909341,"Team Teletubbie","T.T"
"1076",2751377,"Jil Jung Juk","[ JJJ ]"
"1077",2925790,"Pixel Elite","Pixel"
"1078",1772504,"TSB+4","TSB+4"
"1079",1075534,"Orange Esports Dota","Orange"
"1080",1165009,"limit leap","LL"
"1081",2633856,"Elvo","Elvo"
"1082",22906,"WOND5.","W5"
"1083",3016098,"Agg tmr 1","AT1"
"1084",2293253,"Sejarah 10","SJ1"
"1085",2925930,"Got5?","G5?"
"1086",2918615,"For Fun","FF"
"1087",3730002,"Infamous.NA","Infamous"
"1088",2783913,"Escape Gaming","ESC"
"1089",3154882,"do you even DOTA","Dudez"
"1090",1576946,"AloneAloneAlone","Alone"
"1091",3730438,"King  Capo","KC"
"1092",1171026,"Electra Cyber Sport","Electra"
"1093",1314487,"Click N Search","CNS"
"1094",2568168,"Black Demons VIP","Demon's"
"1095",3756449,"efobel","efobel"
"1096",2919890,"KK Gamers","KK "
"1097",3480835,"Dream Team",""
"1098",1366506,"Black Sheep!","bs"
"1099",1705097,"Argentinian Rejects","AR"
"1100",3327688,"Team Hala","Hala"
"1101",16,"MSI-evoGT The-net.com","MSIevoGT"
"1102",1703210,"New Equality","[New]"
"1103",2247356,"DarkLightning","DL"
"1104",2395976,"Made in NIS","MIN"
"1105",2440854,"INDEFATIGABLEZz ESPORTS","]I["
"1106",293390,"Radical Online X-tremists","RoX.KIS"
"1107",1276785,"The Mongolz","Mongolz"
"1108",1457502,"Talent.cn","Talent"
"1109",1829282,"Denial Esports|","Denial"
"1110",2267727,"Glory Of Sperm","GOS"
"1111",32150,"Gseven","Gse7en"
"1112",2685608,"ToPower Gaming","TP"
"1113",2662515,"Xenom Saga","XS"
"1114",1026613,"Petukh Team","PETUKH"
"1115",2642461,"Sport Gaming LCA","LCA"
"1116",2930561,"AVIUS","AVIUS"
"1117",2047484,"HardCore","Hc"
"1118",3749940,"Los emos y la conchasumare","Lec"
"1119",3327180,"Never Thought","NT"
"1120",558159,"Annie","Annie"
"1121",713699,"Celestial Onslaught","CEON"
"1122",3763625,"Double Dimension","DD"
"1123",658382,"WhiteFlagBear","WFB"
"1124",3333361,"the wild witch doctors","wwd"
"1125",2845124,"Sundaysss","Sunday"
"1126",2231078,"Crucial Team","Crucial"
"1127",726228,"Vici Gaming","VG"
"1128",2828325,"myRisk e. V.","myRisk"
"1129",1869450,"For-Soul","F.Soul"
"1130",482175,"Super Papagaj","PAPAGAJ"
"1131",1937628,"Boreal eSports","Boreal"
"1132",2883718,"DreamScape","DreamScape"
"1133",1308992,"Obscured By Clouds","OBS"
"1134",1648005,"Inter Active Philippines","IAP"
"1135",1730443,"BABE SQUAD","BS"
"1136",2636350,"Team Victoire","Vic"
"1137",3095098,"God of war","GoW"
"1138",2787566,"Axis Reborn","AR"
"1139",1898879,"| Team Alpha |","Alpha"
"1140",2545730,"Pandora xT","P-ES.xT"
"1141",2775251,"SFTe-sports","SFT"
"1142",3326927,"Divine Gaming","DG"
"1143",2539001,"Carrion Swarm Nepheline","CSN"
"1144",1921959,"Three Thousands Pride","3K PRIDE"
"1145",3415078,"Non Thinking Feed Squad","hmm"
"1146",2888097,"Kaze TEAM","Kaze"
"1147",2592576,"Team Bibu","BiBu"
"1148",2891903,"Devastated by Agony","D/A"
"1149",2057132,"XtremeDota`","xD`"
"1150",3212253,"Absolutely Gaspol","AG"
"1151",1932497,"i want to win!","1w2w"
"1152",2290010,".Black Knights","BK"
"1153",1556824,"Cela plus 4","Cela + 4"
"1154",1960848,"FireBee","FB"
"1155",1395362,"Virtually Challenged","vC"
"1156",2787759,"Shot eSports Club","SHOT"
"1157",1927365," s1.Lykos","s1 Lykos"
"1158",2929173,"VG",""
"1159",59,"Kaipi","KP"
"1160",3099734,"ROYAL GAMING","RG"
"1161",3536814,"Larva And Friends","#LARVA"
"1162",3471382,"8FINITY","8"
"1163",3724823,"blossom","blossom"
"1164",3476337,"EHOME.LUMINOUS","EHOME.L"
"1165",2672298,"Infamous (><U+FE4F><)","Infamous"
"1166",3587284,"VALOR ESPORTS","VALOR"
"1167",2873272,"SV_Cheats 1 ","SV_"
"1168",1936852,"BalkanBearsRo","BB.RO"
"1169",3848469,"Insane People",". Insane ."
"1170",2549611,"LINAJE GAMING [1]","Lg"
"1171",1633355,"New Star Com","NSC"
"1172",2873011,"Laughing Child","LCD"
"1173",1384095,"NoProblem.kr","NP"
"1174",3476282,"Juggernaut Gaming","JG"
"1175",2972493,"No More Heros","NMH"
"1176",1703527,"RIP THE DREAM","RTD"
"1177",2030313,"Aether Gaming-","AtG"
"1178",2189564,"BCS.PillowTalk","BCS.Ptalk"
"1179",2846632,"Uni5ive","U5"
"1180",3891406,"Xtremus Prime","XP"
"1181",1493301,"NERDZONE","NERD"
"1182",3739636,"THE LAST SPARTANS.","TLS"
"1183",1727267,"Frostic","SEA[G]"
"1184",1595874,"APETACO","APETACO"
"1185",3586106,"NFG Esports","NFG"
"1186",2679744,"Intelligence Quotient xD","IQ"
"1187",2635099,"cdec.y",""
"1188",1679057,"Keng And Our Friends","KAOF"
"1189",1237627,"W.R.E.","WRE"
"1190",3333461,"ONO Gamming","ONG"
"1191",3783058,"Your Ex Boyfriend",""
"1192",999689,"Titan","Titan"
"1193",2796882,"PHP","PHP"
"1194",3327766,"team faadu","FAADU"
"1195",429126,"Fnatic North America","FnaticNA"
"1196",1387916,"MagnetoGaming","Magneto"
"1197",2643401,"CDEC.Avengers","CDEC.A"
"1198",2931505,"TEAM DOGE","DOGE"
"1199",1839396,"Moscow Five RUS","M5"
"1200",2928666,"Alfa Gaming","AG"
"1201",3550644,"CZ",""
"1202",1319202,"High|Hopes","H|H"
"1203",758797,"MONKEY FREEDOM FIGHTERS","MFF"
"1204",1364927,"Dream - Gamin","DG"
"1205",3340589,"White Wolf",""
"1206",715818,"All 5tar TeaM","A5T"
"1207",2596399,"ThunBlom","TB"
"1208",1179213,"Metamorph.","Metamorph"
"1209",1642833,"micigaming","MG"
"1210",2923534,"NO POTM GAMING","NO POTM GA"
"1211",1087145,"Osliki Gaming","OsG"
"1212",1009838,"Medan Wolves","SPECTER"
"1213",2775977,"Ago-GAMING","Ago"
"1214",2470246,"Bac Gaming","BAC"
"1215",2913028,"Seven Lan Center ","SLC"
"1216",3619395,"Princes of Persia","PoP"
"1217",3152366,"Kite Gaming","Kite"
"1218",3155028,"dota 2 imba",""
"1219",1461893,"TEAM Let'sGo","Let'sGo"
"1220",1700407,"Clan 14","c14"
"1221",2902802,"Freaks","FK"
"1222",1789906,"#SWAGHANIM'S SCEPTER","SWAG"
"1223",1590983,"Click and Search","CAS"
"1224",3350653,"Veni Vidi Vici",""
"1225",2450271,"Beardman and Francine","BEARD"
"1226",2317192,"DiscotecaMakondos","DKM2"
"1227",2828433,"Monster","Mon"
"1228",2888546,"HiKaiXxX","HiKaiXxX"
"1229",1248512,"Kompas Gaming","WP"
"1230",2910546,"PASA LA PLATA","PLP"
"1231",2524597,"InfinityVN","Infinity"
"1232",2579961,"Farm And Throw","FAT"
"1233",1534289,"Guilty Crownn","G.Crownn"
"1234",1034366,"POTA2","POTA2"
"1235",41995,"Svaha","Svaha"
"1236",2355957,"DotAdictos","DA"
"1237",1446243,"Demented Justice","DJ"
"1238",3319964,"NASI CAMPUR88","NC88"
"1239",3323503,"Chainsmokers",""
"1240",3266307,"Union","Union"
"1241",3327985,"RaveDota","Rave"
"1242",3337797,"TEAM FAADU","TEAM FAADU"
"1243",2276247,"Mamas-Boys","MB"
"1244",2605031,"BLACK STEEL","[BS]"
"1245",3259967,"BnB","BnB"
"1246",2789395,"Orange.Taring","Taring"
"1247",1724864,"INVINCICIBLLE","INV"
"1248",2903559,"Troll gaming","AsTRa"
"1249",2591215,"Team k6R","k6R"
"1250",2590415,"LanCenterKokinet.","Kokinet"
"1251",3022558,"King Of Dota","K.o.D"
"1252",416900,"Orange.Neolution Esports","Orange"
"1253",1840773,"Shadows of the Past.","SP"
"1254",2860081,"team_ftd_a","FTD.a"
"1255",3625359,"DOTA DOEA","DTD"
"1256",2721427,"Blame It On Supports","BIOS"
"1257",2793529,"Under 1K","Under1K'"
"1258",2001734,"OneDream","OD"
"1259",2005411,"The Continent","TC"
"1260",2628839,"Team_.HaloXen","T_HX"
"1261",1555981,"BKB48","[BKB48]"
"1262",2828758,"WOLVES.GG","WE.GG"
"1263",3317233,"Dampaie Gaming","DG"
"1264",1983234,"Team Braveheart","Bheart"
"1265",2850449,"TheTrainTheTrone","TT--TT"
"1266",2759317,"Elements One","Elements"
"1267",3662845,"Riptide Dota 2","RiptidE`"
"1268",2904117,"WaiFu Team",""
"1269",2783733,"Sleepyng Beauty Reborn","SBR"
"1270",2912737,"Super Speed Panama","SSP"
"1271",2781959,"DEMOLITION.[X]","Dx."
"1272",2924498,"",""
"1273",3213075,"Max.X","MAX.X"
"1274",2293413,"Lemondogs.Dota2","LD"
"1275",3336725,"Rampage Gaming","RG"
"1276",3210464,"KISS GAMING","Kiss"
"1277",3354310,"CQDU.FeS","CQDU.FeS"
"1278",1272762,"Besito Avenger","B.A"
"1279",2897892,"Alpha Pro Gaming","AlphaPro"
"1280",2767412,"Vivo Fibra Keyd Stars","kStars"
"1281",3351387,"WOOF","WOOF"
"1282",3457201,"Team EnvyUS","EV"
"1283",3410388,"Nightmare Gaming","NG"
"1284",1721057,"Return Of Legend","Ro[f]L"
"1285",1633432,"Not Today !","NoT"
"1286",3213348,"Sentry","PM"
"1287",3847866,"Ha-rmape","Rj"
"1288",2882054,"Contract Killerz","CK"
"1289",1302405,"Vast Cast","VC"
"1290",3706211,"BoRe","BoRe"
"1291",2019384,"[Flip.Sid3 Tactics]","[F.3]"
"1292",3659536,"Clutch Gamers","CG"
"1293",12388,"The awesome RedTeam","Team Red"
"1294",3316534,"Scapegoat.esports","SGE"
"1295",3023818,"Team FuroX","FuroX"
"1296",3290820,"Mashmellow","GeS"
"1297",2683062,"Team Debarred","DBD"
"1298",2931260,"Injoker Boys","IB"
"1299",1977983,"RaoPing",""
"1300",543897,"Mineski.GGNetwork","Mski"
"1301",525403,"YANELOS AKMOLOS","YA"
"1302",3153135,"INFINITY GAMING","IG"
"1303",1995288,"Rote Konig","RK"
"1304",3326357,"Wreacks","WRC"
"1305",2666297,"BALROGS E-SPORT.US","Balrogs"
"1306",3760907,"Duckter Strange","DS"
"1307",2603640,"Zero Navigation"," zN`"
"1308",1251755,"March of Masick","Sick"
"1309",3214090,"HIPPOMANIACS","hm"
"1310",1449413,"COOKISS",""
"1311",2320414,"DK.Scuderia","DK.S"
"1312",1055544,"Hehe United","hehe"
"1313",2537636,"Elements Pro Gaming","EPG"
"1314",2018688,"H TYPE STEEL","HTS"
"1315",3658537,"LGDR","bekasi"
"1316",2890843,"G-Sixty Nine","G69"
"1317",1724816,"Eury.nomos","Eury"
"1318",2831312,"qwewqeqw",""
"1319",2887699,"Skatemasters","$katers"
"1320",1412659,"Mum I Need Tangoes!","Mint"
"1321",1748111,"Duza Gaming.","Duza"
"1322",2648840,"SPARTANUZ","sPS"
"1323",1730778,"Avernus.ir","Avernus"
"1324",485526,"Life.","Life"
"1325",2244697,"Team Archon","Archon"
"1326",3313149,"AnimalGamers","AG"
"1327",1286591,"Helvete Tot Morgen","HTM"
"1328",2700723,"[GLHF]","Team "
"1329",2548387,"Inverse reburn","Ivs"
"1330",2341834,"ABRAXAS.","ABX"
"1331",41001,"Neverflat empireZ","NZ"
"1332",1520064,"wearebug","WAB"
"1333",2005386,"FiveFreshFishes","FFF"
"1334",3688649,"eL Moke-","eL"
"1335",2290006,"TwistedFuzion","TFz"
"1336",3350919,"AliceSnow","Alice"
"1337",2047411,"BRUTALATOR","BRUTALATOR"
"1338",2824248,"Animus Vox Team","AVT"
"1339",3549974,"Power Of Iron Branch","PiB"
"1340",3264863,"WINGSHADOW","WSW"
"1341",2626685,"EHOME.KEEN","EHOME.K"
"1342",2217730,"Kingdom DotA~","Kingdom"
"1343",2888789,"KNS",""
"1344",3903609,"Timun Gaming","TG"
"1345",2812464,"Jukes On YouU","JoY"
"1346",2098192,"-ParadoxGaming","Paradox"
"1347",1298032,"Decoros Forma","Deform"
"1348",1150632,"Garuda Infinity","G[8]"
"1349",3331952,"Fver ComeBack","F-CB"
"1350",1318686,"NO! Earthspirit","BANearth"
"1351",1866518,"Electronic Avenger","EA"
"1352",2374212,"E-Sports Dream","ESD"
"1353",2414475,"We.are.young","Way"
"1354",3660104,"Team ShinJi","SJ"
"1355",2789717,"Polarity Dota 2","Polarity"
"1356",453325,"Crew!","Crew"
"1357",2073138,"Chu Chu Rocket","Chu Chu"
"1358",1059824,"Dream time.","DT"
"1359",2925060,"Quantum gamer$","QG"
"1360",3562785,"MOL","MOL"
"1361",3382336,"CulminationOfGlory","COG"
"1362",952220,"Team StarTale","Startale"
"1363",2724159,"_Oram Po_","OP"
"1364",457696,"Pro Gamers Afk","P.G.A"
"1365",3259709,"Overseer","OV"
"1366",1935849,"Men of Pauses","MoP"
"1367",3786114,"Embe n friends","ENF"
"1368",3127543,"INGAME","IG"
"1369",2870421,"Team Explosion","Exp"
"1370",2764226,"Invincible I","INVI"
"1371",1105664,"Rex Regum QEON","RR.QEON"
"1372",2920861,"2K Dogs",""
"1373",571134,"Zuckerberg and Friends","Zuckberg"
"1374",1678667,"BEER BINTANG","B&B"
"1375",1910569,"No-Cooldown","No-CD"
"1376",1560507,"yoU aRe Monster","U.R.M"
"1377",1289085,"BVD BLUE LMAO?","bvd"
"1378",3413552,"Valefor Gaming","Vfl"
"1379",1994238,"NatashaIshetParnya","NiP"
"1380",2034364,"n0GAMESENSE","NGS"
"1381",2400525,"XTROM","STX"
"1382",2485652,"Team Testerone","TT"
"1383",993779,"_Kitsune_","[KSE]"
"1384",3099469,"iNation Reborn","iNation.R"
"1385",2103577,".Thundercats.","."
"1386",1965600,"Soul","Soul"
"1387",3347214,"CLASSIC ","CLASSIC"
"1388",2833547,"ZooM","ZooM"
"1389",1744439,"BET BOYS","BB"
"1390",3154895,"REVENGE","Rv"
"1391",2452860,"eKeepo","Keepo"
"1392",3562732,"TKD.TongSENG","TONG"
"1393",2533075,"Cloud 9","C9"
"1394",2671602,"Total Mage Fucker","TMF"
"1395",3732786,"MEET YOUR MASTER","MYM"
"1396",2059672,"FireDota","Fire"
"1397",3588152,"Team Doctor","DOC"
"1398",2815436,"Synergy Cub.Reborn","S-Cub.R"
"1399",267385,"Tibunet E-Sport","Tibunet"
"1400",1370716,"God's Mercy","G M"
"1401",1496735,"Ready To Fight","R_T_F"
"1402",460316,"UrsaStroitHramm","USH"
"1403",3328958,"Black Lobsters","Black"
"1404",1732138,"xRG Gaming","xRG"
"1405",2535378,"Team FanTuan","FT"
"1406",3466947,"Mysquad","MYSQUAD"
"1407",1201616,"whut one piece","wHop"
"1408",1270365,"Repellian","RPL"
"1409",2822317,"To.be.or.not.to.be","T.0.T"
"1410",1563135,"RTK GAMING","RTK"
"1411",2829378,"Robert Is Trash","RIT"
"1412",2973432,"JEMBER SUPER GAMING","JSG"
"1413",2118259,"Morphing_Pro","Mo`Pro"
"1414",559789,"inphinity +4)","inphin+4"
"1415",2547053,"Eglite","Eglite"
"1416",1936980,"Spin To Win!","S2WIN"
"1417",2642304,"Team  Shark","TS"
"1418",3263712,"FRY.net","FRY.-"
"1419",2318015,"EhShasBi...","ESB"
"1420",1994971,"Norway.dota2","NORWAY"
"1421",1353274,"dignotoss","DNT|"
"1422",2892184,"TEAM Kana Kala Se","TEAM KKS"
"1423",1217261,"mousesportz","mouse"
"1424",2454089,"Gosugamers|","GG"
"1425",2828740,"We Are Young.Amazing","WAY.A"
"1426",2024718,"#section80.","#80"
"1427",2435340,"Absolute Control","ABC"
"1428",2224698,"O1d Boys","Old boys"
"1429",3715938,"Sanguine Sharks","SHARKS"
"1430",1835837,"Shadow_Knight","SK"
"1431",419398,"Last Resort^^","Last Re"
"1432",2967569,"Unknown Team","UNK"
"1433",2005373,"Project\DotA","Project"
"1434",2727654,"Envyus","EXL"
"1435",2098304,"SpeedFinger Gaming","SPG"
"1436",126274,"IL` VINCITORE","i`V"
"1437",1064684,"Team AbccccccbA","AbcbA"
"1438",3510168,"The Council","TC"
"1439",920301,"",""
"1440",1558694,"Aesculap Gaming Team","AGT"
"1441",2677589,"TRON.trz","TN"
"1442",1047281,"Speed Gaming International","SPG.int"
"1443",597252,"Druidz Esport","DRUIDZ"
"1444",2688562,"SandJonas","SJ"
"1445",1848465,"LaiGaming","LaiG"
"1446",1065394,"FlipSideTactics","F3.ru"
"1447",2541060,"Mental illness","MI"
"1448",1331121,"",""
"1449",3322406,"A4P","A4P"
"1450",2640824,"AD FINEM eSports","AF"
"1451",2000268,"TeamInferno","BS"
"1452",2931279,"Friendship","Friends"
"1453",2815482,"Team ~MSR~","~MSR~"
"1454",1218336,"Eternal","Eternal"
"1455",3322951,"LEVEL UP","lvlUP"
"1456",2527452,"LosGeo","LGe"
"1457",2621376,"Team AKAZI","AKZ"
"1458",1637253,"NIEZA ESPORT","NZ"
"1459",2905280,"Stupid Team","sT"
"1460",504962,"The overpowered","tOP"
"1461",2314139,"Trones.Gaming","TG"
"1462",2892145,"Will2Win","w2w"
"1463",2496757,"Le Sausage","Schnitze"
"1464",2823931,"Xp0ison","XPO"
"1465",2305490,"Team Secr3t young","TSY"
"1466",3316078,"Vlajnaya Mol'","VLAMO"
