"","team_id","name","tag"
"1467",2668269,"ChewToy.Reborn","chew"
"1468",1589592,"Balkan Bears Corleone","BBC"
"1469",2800961,"TeaM Bhandup5","Th."
"1470",1477412,"Cat Doto ","CD"
"1471",3259767,"TAMPAN BERANI","ACEN"
"1472",2512130,"G O L D E N B O Y S","GB"
"1473",3690568,"Unknown Force","UF"
"1474",3378725,"MEME Team","MEME"
"1475",2386563,"KarmanGaming","KG"
"1476",2064100,".Deus","Deus"
"1477",795543,"Arcanys Gaming","Arcanys"
"1478",2201839,"MVP HOT6","MVP"
"1479",309574,"QPAD Red Pandas","QPAnDa"
"1480",2118451,"Babalar","BABA"
"1481",1272671,"scfe","scfe"
"1482",2619801,"Ability Gaming","Ability"
"1483",3511141,"Templar eSports","Templar"
"1484",2828440," ",""
"1485",2887177,"Dusa+4","Dusa+4"
"1486",3636997,"Good Gaming","GG"
"1487",2596336,"TEAM CANNABISS","CNB"
"1488",3705506,"KVLTERIZZER ","KvLt"
"1489",2099070,"Codex Gigas","CG"
"1490",1049537,"iDEAL Gigabyte","iDeal"
"1491",2804794,"MoGuL Empire","MoGuL"
"1492",1375816,"Born Incomplete","BORN"
"1493",1366458,"R a v e","Rave"
"1494",1333179,"Cloud9 G2A","C9 G2A"
"1495",1743746,"Heroes of Lumby","HoL"
"1496",1182889,"CheeToz","ChTz"
"1497",1375614,"Newbee","Newbee"
"1498",3323407,"REUNITED","Reunited"
"1499",2464846,"Quella.Y","Quella"
"1500",3728957,"Last Spartans Youth","LSY"
"1501",3688831,"Heaven Hell","He"
"1502",3447106,"ARCHER LADIES","ArL"
"1503",2588154,"Kangen Mantan","Mantan"
"1504",3689824,"FUN.Legion","FUN.Legion"
"1505",2899111,"Team MuGiWaRA","MuGiWaRAs"
"1506",1215507,"The Mad Scientists","M$"
"1507",1725918,"ViRu","ViRu"
"1508",2725711,"PODA BRUCE !","PB"
"1509",3265025,"2K.RASA.4K","2K"
"1510",2577846,"Fnatic","AUG"
"1511",2596552,"RoG.Lyons","RoG.Lyon"
"1512",1114733,"PRO PLAYERS EASY GAME","PPEG"
"1513",2856645,"Yokai","Yokai"
"1514",3330789,"Hades.Gaming","Hades.G"
"1515",2521210,"Extremist Dota 2","XTRMST"
"1516",20,"Newbee.Boss","Newbee.B"
"1517",2647702,"RageForOwnageGaming","~RFOG"
"1518",3319358,"Journey.Surabaya","Journey"
"1519",184636,"Osiris Gaming",""
"1520",2649830,"Aether","aether"
"1521",1834406,"CTW is back","CTW"
"1522",2524644,"",""
"1523",2204516,"Whos""Next","WhosNext"
"1524",1994846,"Team Finland","Fin"
"1525",2923667,"Sham3",""
"1526",2585032,"HappySoldier","HS"
"1527",726715,"CybernetAllianceSociety","CAS"
"1528",3412501,"Queen Of Pain Reborn","QoP-R"
"1529",2844153,"EZEUS Gaming","EZEUS "
"1530",2920571,"Flash Point","fP"
"1531",2767585,"gossip girls ;)","GIRLZ"
"1532",2845282,"YeLuZ","YLZ"
"1533",780202,"Maruchan","MC"
"1534",2930884,"GarudaMon","GMS"
"1535",2916271,"Cilukba",""
"1536",1805039,"BIRAK","BIRAK"
"1537",1375633,"FLAG TEST","ZL"
"1538",2757607,"Team Rising Starz","RS"
"1539",3741946,"VEGAS","VG"
"1540",2854119,"Chup re Otye...","cRo"
"1541",2288477,"Mars God","MG"
"1542",2099436,"Team Redemption`","Tr"
"1543",1907726,"Team {A}nonymous","{A}"
"1544",2649105,"cq.hpf","hpf"
"1545",2469330,"Dota Guide Indonesia - EZ","DGI"
"1546",2910143,"ComeBack","CBK"
"1547",3819861,"Biohazard","Bio"
"1548",2642671,"Recovery Position","RP"
"1549",2845819,"Bot Gaming - Five Bots","Bot"
"1550",798967,"Immortal Hunters","I.H"
"1551",1790099,"Pit Lord Meta","PLM"
"1552",2154489,"Yakuza!","yKz"
"1553",3722485,"B)ears","B)"
"1554",3339073,"Golden Horde Reborn","GHR"
"1555",2360829,"Quick Time","QT"
"1556",1809199,"Alpha-eSports","ALPHA"
"1557",2099268,"Standin 5","s5"
"1558",3623669,"The Last Spartans","TLS"
"1559",2830967,"EternityX Dota2","ENX"
"1560",1841128,"Gigabyte G-1","Gigabyte"
"1561",1481391,"Techno Tinkers","TT"
"1562",3323378,"Tangerine","Tangerine"
"1563",3781533,"Corgi in a Team","Ciat"
"1564",3032298,"Sugiono Trump","KNTL"
"1565",2297977,"Laskar Jangkrik","Jangkrik"
"1566",1038296,"Ya In Gang","YIG"
"1567",3262512,"ThePrime.NND","TP.NND"
"1568",2304055,"Dreams-to-Reality","DTR"
"1569",2791077,"",""
"1570",776423,"TRee NewbI","TNB"
"1571",2822149,"S1mple Guys","SG"
"1572",2938636,"TKD.Young","Young"
"1573",676499,"HOT HANDS HAND WARMERS","HOTHANDS"
"1574",2651866,"Seribu Sungai","Srs"
"1575",2822472,"Team OWNAGE.","OWNAGE."
"1576",260085,"U.5","U.5"
"1577",2849320,"So Far So Good Reborn","SFSOG-R"
"1578",3150095,"The Mercenaries","TM"
"1579",3516694,"s1 Lykos","s1 Lykos"
"1580",1312775,"CIS-Game","CIS"
"1581",3746695,"Romaria Boyz","RMB"
"1582",2718888,"Vadyan Sysoev+4","Sysa+4"
"1583",1736680,"Return Of The Empire","ROE"
"1584",11,"AEONSports","AEON"
"1585",1170473,"VolcaniaGaming","Volcania"
"1586",3743790,"Emim","Emim"
"1587",2246141,"Team Alternate Attax","ATN"
"1588",2934622,"Wolf Pack","WOLF"
"1589",1964517,"FanYYYC","YFCY"
"1590",2204559,"Pollywogs","PWGS"
"1591",3746486,"Arauj HARAS","HARAS"
"1592",350190,"Fnatic","Fnatic"
"1593",3335901,"",""
"1594",2006913,"Vega Squadron","Vega"
"1595",3691991,"Hard Question","HQ"
"1596",2927480,"Xtreme Furious Gaming ",""
"1597",2800043,"Team SeeD^","SeeD^"
"1598",2581752,"Make.Dream","mD"
"1599",2674713,"San German Rejects","SGr"
"1600",1971815,"Surekh Gaming!!!","sG"
"1601",3855496,"FRICTION E-Sport","FRCT"
"1602",2038409,"The One Pis!","TOP!"
"1603",2581425,"LoversGaben","LG"
"1604",2906481,"Avalon.Inspired","Avalon.I"
"1605",2538621,"FTD club a","FTD.A"
"1606",2721386,"DotaVizardZZ","DVZ~"
"1607",1025875,"Team Unite Dota2","Unite"
"1608",2049038,"BEEKDEEK","BD"
"1609",3617376,"MGS_PANDORA E-Sport","MGS.PND"
"1610",1869017,"Victorious- Secret","VS"
"1611",2100741,"START GAME LAN CENTER","START GAME"
"1612",2015362,"OIL COLOR","fishboat"
"1613",254140,"First Departure","FD"
"1614",1810136,"Bened + 5","b5+"
"1615",1943904,"Butter Fly ~","Fly"
"1616",2890350,"ShadowGamerz","SG"
"1617",3513578,"Critical Elyssium ","C.Elyssium"
"1618",1549365,"Naix Gondar","NG"
"1619",3265632,"PondokGaming","PG"
"1620",1556372,"FishLordHowe","FLH"
"1621",1680691,"LimiTlesS","LimiTlesS"
"1622",2842143,"HotShots","HS^-"
"1623",2860414,"","TRG"
"1624",3515,"euforia","eu4ia"
"1625",3286764,"We Are Not Team","W.A.N.T"
"1626",1773539,"Battle Zone-","Bz"
"1627",2674663,"Geass Team","Geass"
"1628",2917200,"Seven Gaming","G7"
"1629",39,"Evil Geniuses","EG"
"1630",3320817,"DilecomTeam","DilecomT"
"1631",2899313,"SMOKE TEAM","ST"
"1632",769603,"FINSTACK","FINSTACK"
"1633",1541070,"Valkyri3","Valkyri3"
"1634",2526876,"GaoGaoGaming","GGG"
"1635",1221481,"","Solo"
"1636",2646608,"E-HomeOP","E-HomeOP"
"1637",2814772,"GreatDeeck","GD"
"1638",1816451,"Gigabyte - DoA","DoA"
"1639",2548750,"BlameTV.Ozone","BO"
"1640",2724538,"CitraCLub","CC"
"1641",3737715,"Signature.Dota2","Signature"
"1642",3154844,"Tron.Net","TRON.Net"
"1643",3581614,"8000","8000"
"1644",3893698,"Team Hore","Team.Hore"
"1645",15,"LGD-GAMING","LGD"
"1646",1025734,"LUCCINI GAM1NG","Luccini"
"1647",1481943,"~Shadows of the Past~","SP"
"1648",3338817,"Moscow Gaming","[RU]"
"1649",3321481,"Team LINE","L!n3||"
"1650",1854651,"Grey crown","Gc"
"1651",1993193,"Game Stuff","GS"
"1652",2686160,"Time Limit Draft",""
"1653",422079,"Meenix eSports","Meenix"
"1654",2899426,"BOD","BOD."
"1655",1133086,"Lo']['eM","LoTem"
"1656",3792399,"Batara Gaming",""
"1657",2847125,"Numot FanGAYS","NFG"
"1658",1089897,"My Horse is Amazing!!!","HORSE228"
"1659",26,"mousesports","mouz"
"1660",2689801,"Nas Ne Dogonyat","NND"
"1661",3262148,"BANYUWANGI WOLVES","BW"
"1662",3334062,"NoLifer5.Reborn","NL5.R"
"1663",3210601,"NeMeSiS","Nsis"
"1664",2970447,"FXGaming","FX"
"1665",1965432,"IV-XX","IV-XX"
"1666",3019048,"Hans Singalong","HPG.S"
"1667",2659468,"Team Bazaar","Bazaar"
"1668",378160,"P3M4L4S","PMS"
"1669",3414627,"Hordelicious","Hdelicious"
"1670",2895170,"Flawless Legends","FL"
"1671",2413439,"Team SatuDuaTiga","123"
"1672",157818,"Sad_Gaming","SadG"
"1673",680763,"Koroks Girth","#STEVEN"
"1674",5838,"Dota Pop","Dpop"
"1675",21,"zNation","zNation"
"1676",1236083,"FelMysT","FelMysT"
"1677",708206,"DAGGER-GAMING","/)"
"1678",2850054,"Name IN PROGRESS","NIP"
"1679",2607363,"No Ban CK","NBCK"
"1680",2826226,"Hard to See ","HTS"
"1681",2848978,"Views 6","666"
"1682",3551323,"swallow your pride","syp"
"1683",1425274,"Weaboos United","WEABOO"
"1684",1857833,"KomandaMinus","K-"
"1685",705015,"Chunwuliao","CWL"
"1686",1277104,"Nvidia.ArrowGaming.AVF","Arrow"
"1687",1090320,"Alpha Team.","Alpha"
"1688",3760844,"Team Rocket","RCKT"
"1689",3516662,"Evil Geniuses","EG"
"1690",2923671,"KNIGHTS OF ILLUMINATION","KoI"
"1691",1303502,"SuperEbolacAncer","SEA"
"1692",2085541,"Team D-Company [REVOLUTION]","DC"
"1693",2627379,"Play Hard Player","PHP"
"1694",3156594,"aSessinns Gaming","aG"
"1695",5,"Invictus Gaming","iG"
"1696",2073473,"FOO.GAMING","FG"
"1697",2834942,"TeamTopKek","TeamKEK"
"1698",367492,"Revenge-","RvG"
"1699",2524482,"GEMBEL GAMING","GG"
"1700",3480045,"Jevuzca","Jvz"
"1701",2767311,"DagestanCyberPower","DCP"
"1702",2582608,"Vanguard Core","VCo"
"1703",486667,"Majestic e-Sports","Majestic"
"1704",2016525,"Inverse TW","Inverse"
"1705",1996833,"TuNiSiA","TuN"
"1706",3687833,"SKY","SKY"
"1707",2916729,"KZL","KZL"
"1708",3350307,"™.v3s","™.v3s"
"1709",142,"Team Dignitas","dignitas"
"1710",33885,"Ghosts`","Ghost"
"1711",2897409,"Troll2Win","T2W"
"1712",2757184,"Just_ForFun","JFF"
"1713",1297984,"Vhoul Assassins","Vhoul"
"1714",3100469,"Team kKs","kKs"
"1715",2913514,"Mosnter Gaming","MG"
"1716",323008,"WORLD STAR HIP HOP","WORLD*"
"1717",1883502,"Virtus.pro","VP"
"1718",3745160,"Absentia Belli","AbBel"
"1719",874932,"_Komanda_5","K5"
"1720",3621413,"TEAMFOUNTAIN","TF"
"1721",2184710,"Monib Baray","mB"
"1722",2897202,"NEPHILIMsss","Nephs"
"1723",1473227,"DonDs.The{D}Givers","DDTDG"
"1724",2921284,"FML","FML"
"1725",1824413,"1ManTeam","1mT"
"1726",3852443,"ANDTeam","ANDT"
"1727",960081,"ZERO RESPECT !","0RESPECT"
"1728",2621117,"Rush Gamehouse","Rush-GH"
"1729",3343420,"The Prime Shine","T P S"
"1730",2602265,"Seven Gaming","G7"
"1731",3477208,"Midas Club Elite","Midas"
"1732",3324533,"LEAF SHINOBI","LEAF SHIN"
"1733",2814991,"boomloomdoom","bld"
"1734",3561144,"Ban Sepur Ngunut","#BSN"
"1735",3444994,"THE BUDDY SQUAD",""
"1736",633833,"New Element","NE"
"1737",700779,"The House is Down.","THD"
"1738",1307991,"TEAM DEVIL","DEVILS"
"1739",2477859,"AJ","Aj"
"1740",2824034,"PolyKIngs","Pkings"
"1741",1848158,"LV-Gaming","Lv"
"1742",826237,"Team Aspera.","aSpera"
"1743",2562907,"TEAM.KAZAKHSTAN","RK"
"1744",3332745,"Sabun E-Sport Redbull","Sabun"
"1745",1798457,"DeaD men's","@Dm"
"1746",3625645,"Bunga Melati","BMG"
"1747",2011288,"""Team Umbrella""","Umbrella"
"1748",3625157,"Peas and Carrots","PaC"
"1749",1245961,"ZephyrDota","Zephyr"
"1750",2249195,"noname team.","noname.t"
"1751",2230029,"Beyond Godlike 5","B.G"
"1752",3686302,"TEAM TAI","TAI "
"1753",2585855,"Chinonet.com","C-net"
"1754",2396744,"AudioGanj","AG"
"1755",1309691,"GET OUTS","G.O"
"1756",2559655,"4Hate","4H"
"1757",3333433,"",""
"1758",1428234,"AVANT GARDE: OCE","Av.au"
"1759",2574856,"Brunella Gaming","BG"
"1760",2350559,"UNKNOWN #####","unknown"
"1761",3337906,"UC  REBORN","uC.!"
"1762",2473612,"Varro.ROGnet","VARRO"
"1763",3547682,"Team VGJ","VGJ"
"1764",3355431,"EvolutionGaming","EvolutionG"
"1765",2662139,"Mineski Malaysia","Mski MY"
"1766",2677110,"Wu Jie","Wu.J"
"1767",1942685,"Together We Did It","TWDi"
"1768",1342689,"Swin Squad","Swin S"
"1769",2856589,"Valkyrie eSports","Valkyrie"
"1770",2895345,"Infamus ","infamus"
"1771",1884658,"",""
"1772",2902534,"Panda Gaming","PANDA"
"1773",2632277,"Pichau Arena","Pichau"
"1774",3324612,"Chup Re Otye","CRO"
"1775",2718418,"Pro Wanna Be","PWB"
"1776",2924492,"StormRage","StormRage"
"1777",2521184,"Paz","Paz"
"1778",3745988,"BG Army","BG"
"1779",2879076,"Mind Body & Soul","MB & S"
"1780",1946225,"NewWinner","Nww"
"1781",3317586,"The Core Alphas","TCA"
"1782",3700503,"loda gaming ",""
"1783",3774904,"Team Inspire d","iT"
"1784",3264781,"Stay Calm And Rape","SCAR"
"1785",1672671,"SuZhou Professional KengBi","SPK"
"1786",3325252,"TEAM MAX","MAX"
"1787",3261352,"Team IITM","IITM"
"1788",3100406,"VirusGeneration","Virus"
"1789",992815,"MVP HOTSIX","MVP"
"1790",2293648,"EvilNine Esport","e9"
"1791",2429026,"MeowMeow<3","MeowMeow"
"1792",3325398,"",""
"1793",2847967,"-25MMR","-25MMR"
"1794",1760771,"Furious Gaming","FG"
"1795",2607096,"AHOJAHOJ2","AHOJ"
"1796",2906027,"InterVentus","IV"
"1797",3329893,"DTT GAMING","DTT"
"1798",2723475,"LEVEL21","Level21"
"1799",3096793,"BeFree","B3"
"1800",2469050,"Team Blackshift","Blackshift"
"1801",3321494,"Stray Dogs","SD."
"1802",1947079,"The.Wolf.pack","WP"
"1803",1664586,"chase_1st.","chase"
"1804",3384304,"Ex-Supernova","Spnv"
"1805",1515810,"Lux Legio","L2"
"1806",2697725,"sosateli HUEV","SH"
"1807",544957,"NO INVOKERS","NIV"
"1808",3687659,"Citra Gaming","CG"
"1809",3047449,"SAND KING","SD"
"1810",2970441,"Faith ","1233"
"1811",1967794,"Will dry you","WDY"
"1812",2660436,"Satria Pride","SPRIDE"
"1813",1283482,"Scythe.SG-","SCYTHE"
"1814",2702129,"PENTA Sports","PENTA"
"1815",2598034,"Kraken E-Sport","Kraken"
"1816",3747558,"NoTricks","NT"
"1817",3513460,"END","END"
"1818",2880264,"Bikini Bottom"," "
"1819",2701735,"Strength Plus Gaming","SPG"
"1820",2831543,"Ultimatum Gamers","UG"
"1821",2557977,"IndomieAU","Indomie"
"1822",2711460,"[G]-F0rce","[G]-F"
"1823",2243650,"EHOME.K","EHOME.K"
"1824",1589322,"Terror blade !!","TB"
"1825",1770259,"PogChamp","PogChamp"
"1826",867556,"EternaLEnVy's disciples","EED"
"1827",2822304,"Team Arcsaber","Arcsaber"
"1828",3689321,"Infamous.Black","Infamous.B"
"1829",2888615,"Xenim",""
"1830",3156681,"GRAVITY FALLS","G_F"
"1831",3724222,"Team Red","Red"
"1832",940183,"Lion Soul","LS"
"1833",2435283,"The Paradox Team","TPT"
"1834",2581813,"Execration","XctN"
"1835",3889821,"KC Rooster","KC"
"1836",2739170,"NA STARY KOLENA","OLD"
"1837",1592513,"The Brother Of Forever","TBOF"
"1838",2095771,"feralpina.DuniaGames","feralpina"
"1839",2413370,"Senpai brotherhood","Senpai"
"1840",2788336,"4Vikings+Dane","4vd"
"1841",111265,"LucidLunatics","LL"
"1842",2908251,"Mahameru   ",""
"1843",757788,"DoTT","DoTT"
"1844",2555665,"Archon Dota","Archon"
"1845",1540801,"FlFA","FIFA"
"1846",2863833,"Team Bankai","TB"
"1847",3478132,"Team Dotamaster & Disciples","TDD"
"1848",2840440,"Death Hammer","dH"
"1849",2827243,"Invisible Wings","iWings"
"1850",2283526,"[D]ark Rises","[D]ark"
"1851",2878192,"Swarm","SWARM"
"1852",2118290,"Team KoKo Gaming","KoKo"
"1853",2837183,"Dragon Slayerzzz","Dragneel"
"1854",2770071,"myR.IND","myR"
"1855",1477756,"ViolentGaming.","violent"
"1856",3356967,"Heisenberg","HS"
"1857",2921910,"Late Night Gamers","LNG"
"1858",2797460,"Killer Instinct X","KI"
"1859",2183340,"Springfield Esports","SPR"
"1860",3323460,"Nub Squad","N5"
"1861",2278738,"Nel Goons","GOONS"
"1862",2463300,"KokiNet.","Lord"
"1863",1232509,"Last Ominous","[L.O]"
"1864",1675006,"[Fake]","Fk"
"1865",2897653,"Hans Misery","HPG.M"
"1866",2633249,"Panda in love","Panda.i.L"
"1867",2920874,"GGWP Boiz ","GBIZ"
"1868",2685005,"TeamTiltTrain","8=D~"
"1869",2783891,"UtarMyCho1ce","UTAR"
"1870",2923316,"ScAndaLOus  AssAsins","SA|"
"1871",2374819,"V1xen eSports Club","V1xen"
"1872",484909,"Hyper Glory Team","HGT"
"1873",2310555,"DrinkingBoys","DKB"
"1874",2241965,"Killing Is My Business","KmB"
"1875",2897338,"XR","XR"
"1876",2522510,"'Syncronize-","'Sync"
"1877",1905635,"INTZ e-Sports","INTZ"
"1878",2268697,"dile.com","D.c"
"1879",3413002,"EmpireZ eSports","EmpireZ"
"1880",1970096,"Team Anon Fives","TAF"
"1881",2687650,"Monster Pc Gaming","MPG"
"1882",2890277,"Juke's On You","Juker-|"
"1883",3517281,"GEGE END","GGN"
"1884",3587592,"Team Hero13","H13"
"1885",2171858,"Tards'","[TD]"
"1886",2052902,"Extraordinary-Team","Ex-T"
"1887",3317685,"ALL COME HERE","AcH"
"1888",2921429,"wolfrick gaming ","WG"
"1889",1381402,"VulpesQu","VQ"
"1890",3511018,"HardCore X","Hc-X"
"1891",2578799,"Ovelon",""
"1892",3320606,"Vision Gaming Reborn","VGR"
"1893",3629981,"Athletico","Athletico"
"1894",2209062,"TrackMate.TRIC","TM8"
"1895",2569602,"FRANKSTERSs","PR."
"1896",1961734,"ROAL","ROAL"
"1897",2848018,"SyIvanas","SYLVANAS"
"1898",3702845,"80085 <3","80085"
"1899",3099617,"UjangGAMING","Pioneers"
"1900",2556678,"G0d Bless","GB"
"1901",3152876,"Virtual Reality","Virt"
"1902",512489,"..Game..Of..Throws..","GoT"
"1903",3627324,"FRATERNITY","Fraternity"
"1904",2760732,"",""
"1905",1464407,"Immunity Dota","iM"
"1906",2844080,"TEAM LOLICON","LOLI"
"1907",2612022,"THE OUTSTANDING","OST"
"1908",2526472,"$5JuNGz$","$5JuNGz$"
"1909",2117001,"Skyville <3","Skyville"
"1910",2890909,"Isurus Gaming HyperX","ISG"
"1911",1572743,"King of Pigeon","KoP"
"1912",1318509,"Tiken +4 virgins","Tiken+4"
"1913",1919394,"MyNepal Gaming","MyNG"
"1914",3331852,"Relic Gaming",""
"1915",2208432,"no broodmama","NBM"
"1916",3471400,"TEAM KENANGAN","KENANGAN"
"1917",2790329,"Team Optix","OpTx"
"1918",1144241,"No Respeta","NR"
"1919",250096,"ILONKA","ILONKA"
"1920",1953856,"F.uck Me","Fm_"
"1921",3657458,"Instagram","IG"
"1922",3334146,"SquadYOUNGLEX","SY"
"1923",1379666,"TheBlingEmpire","TBE"
"1924",3212911,"Orange Ninja","ON"
"1925",2580190,"Team Romania Nations Cup","RO"
"1926",2755844,"Major Creater","MC"
"1927",3262498,"Tokek Gaming","KGC"
"1928",1378814,"Ing-ing-inG","InG*3"
"1929",3332295,"Friends","Friends"
"1930",2159997,"Sacred Team","Sacred"
"1931",2914499,"MoonLight","ML"
"1932",3574277,"NaoH","NaoH"
"1933",3266239,"Feive eSports","Feive"
"1934",2925984,"",""
"1935",2765221,"Minions","BANana"
"1936",1972856,"NEKO.TEAM.","NE.T"
"1937",3212263,"KAPPA","KP"
"1938",1789281,"Oracle Reborn","Oracle"
"1939",2173259,"Wonder Stag e-Sports","WSE"
"1940",3354045,"Division 1 Cursed Eagle","D1cE"
"1941",2058524,"GodLike^^","GL^^"
"1942",1953038,"Ape Zone","Ape"
"1943",1962542,"oldbird","OB"
"1944",1441092,"Bu Lai Hou Hui","BLHH"
"1945",1730467,"DaiHentai!","DH"
"1946",1778989,"S.B,T","S .B"
"1947",3266024,"",""
"1948",407959,"CrossOverG.","COG"
"1949",753402,"Evil_Bomb","E-bomb"
"1950",2384037,"Agnee","AGN"
"1951",3655584,"Invisible Wings","IW"
"1952",188239,"Orange1","Orange1"
"1953",1434361,"Simple 5.","S5"
"1954",2805159,"KAPPA BOIZz","Kappa"
"1955",3886371,"UG","UG.BO"
"1956",3744849,"AngelaBaby","AngelaBaby"
"1957",2904162,"Team BlackNao","T-BN"
"1958",97215,"neXtPlease! Gaming","neXt!"
